product_id,product_name,category,origin_country,weight_kg,packaging,delivery_method,delivery_distance_km,delivery_speed,carbon_score
1000,Product 1000,Electronics,India,3.36,Plastic,Road,4305,express,14.46
1001,Product 1001,Electronics,India,2.4,Paper,Road,4361,standard,10.47
1002,Product 1002,Personal Care,Germany,4.4,Paper,Sea,5414,standard,14.29
1003,Product 1003,Personal Care,Germany,2.13,Plastic,Sea,3436,standard,4.39
1004,Product 1004,Personal Care,China,1.2,Glass,Sea,8894,express,6.4
1005,Product 1005,Toys,Germany,3.03,BioPlastic,Air,7962,express,60.31
1006,Product 1006,Stationery,China,4.76,Metal,Road,4043,express,19.24
1007,Product 1007,Electronics,Bangladesh,3.45,BioPlastic,Air,4545,standard,39.2
1008,Product 1008,Stationery,Bangladesh,4.97,Carton,Sea,2305,standard,6.87
1009,Product 1009,Fashion,Vietnam,0.41,Carton,Air,1283,express,1.32
1010,Product 1010,Fashion,Germany,1.02,BioPlastic,Road,9778,standard,9.97
1011,Product 1011,Stationery,China,3.07,Paper,Air,2164,express,16.61
1012,Product 1012,Home Decor,China,3.05,Paper,Sea,1251,standard,2.29
1013,Product 1013,Personal Care,USA,3.32,Plastic,Air,8991,standard,74.63
1014,Product 1014,Home Decor,Vietnam,2.15,BioPlastic,Road,7143,express,15.36
1015,Product 1015,Home Decor,Vietnam,4.65,Glass,Air,7815,standard,90.85
1016,Product 1016,Toys,Bangladesh,1.34,Metal,Road,105,express,0.14
1017,Product 1017,Grocery,Germany,2.86,Plastic,Air,4987,express,35.66
1018,Product 1018,Home Decor,Germany,3.87,Glass,Air,7993,standard,77.33
1019,Product 1019,Grocery,Germany,4.53,Glass,Road,6911,express,31.31
1020,Product 1020,Personal Care,Vietnam,0.79,Plastic,Air,8971,standard,17.72
1021,Product 1021,Toys,Germany,0.31,Glass,Air,6718,express,5.21
1022,Product 1022,Electronics,Germany,2.23,Paper,Air,9490,express,52.91
1023,Product 1023,Fashion,Germany,0.95,Carton,Air,2353,express,5.59
1024,Product 1024,Toys,Italy,4.2,BioPlastic,Road,6485,express,27.24
1025,Product 1025,Personal Care,Germany,2.51,Plastic,Sea,8675,express,13.06
1026,Product 1026,Toys,Germany,4.66,Metal,Air,761,express,8.87
1027,Product 1027,Personal Care,China,2.3,Glass,Sea,4347,standard,6.0
1028,Product 1028,Personal Care,USA,1.58,Plastic,Air,9387,express,37.08
1029,Product 1029,Grocery,China,4.33,Plastic,Road,218,standard,0.94
1030,Product 1030,Personal Care,China,2.94,Metal,Air,9103,standard,66.91
1031,Product 1031,Grocery,India,1.79,Carton,Sea,9672,standard,10.39
1032,Product 1032,Grocery,Germany,3.7,BioPlastic,Road,808,express,2.99
1033,Product 1033,Home Decor,China,0.99,Glass,Sea,4452,express,2.64
1034,Product 1034,Personal Care,Vietnam,4.65,Metal,Sea,269,standard,0.75
1035,Product 1035,Stationery,China,1.63,Carton,Air,3678,express,14.99
1036,Product 1036,Electronics,Vietnam,4.47,Carton,Road,4056,standard,18.13
1037,Product 1037,Grocery,Vietnam,4.89,Paper,Air,5110,express,62.47
1038,Product 1038,Electronics,USA,4.6,Paper,Air,2317,express,26.65
1039,Product 1039,Personal Care,China,2.39,Metal,Air,3631,standard,21.7
1040,Product 1040,Fashion,China,3.27,Paper,Sea,4781,express,9.38
1041,Product 1041,Electronics,USA,0.8,BioPlastic,Sea,5290,express,2.54
1042,Product 1042,Stationery,Italy,3.15,Glass,Sea,897,express,1.7
1043,Product 1043,Electronics,Italy,1.43,Metal,Road,6953,standard,9.94
1044,Product 1044,Home Decor,USA,3.83,Carton,Sea,4095,express,9.41
1045,Product 1045,Electronics,USA,1.54,Metal,Sea,6596,standard,6.09
1046,Product 1046,Grocery,India,1.92,Paper,Sea,8827,standard,10.17
1047,Product 1047,Electronics,Italy,1.15,Glass,Sea,421,standard,0.29
1048,Product 1048,Stationery,Germany,4.85,Paper,Air,4087,express,49.55
1049,Product 1049,Electronics,Vietnam,1.49,BioPlastic,Road,1936,express,2.88
1050,Product 1050,Fashion,Vietnam,3.71,Plastic,Road,2180,express,8.09
1051,Product 1051,Grocery,China,4.93,Paper,Road,7877,express,38.83
1052,Product 1052,Fashion,Germany,3.66,Metal,Air,2046,standard,18.72
1053,Product 1053,Personal Care,Italy,4.1,Paper,Sea,7068,express,17.39
1054,Product 1054,Personal Care,Vietnam,0.88,Paper,Sea,3364,standard,1.78
1055,Product 1055,Personal Care,China,1.76,Metal,Road,2371,standard,4.17
1056,Product 1056,Personal Care,Vietnam,0.18,Plastic,Sea,4033,express,0.44
1057,Product 1057,Toys,China,0.41,Metal,Air,7678,express,7.87
1058,Product 1058,Home Decor,Germany,3.87,Plastic,Air,7864,standard,76.08
1059,Product 1059,Toys,Germany,3.88,BioPlastic,Air,5655,standard,54.85
1060,Product 1060,Stationery,Vietnam,0.73,Paper,Air,2349,express,4.29
1061,Product 1061,Stationery,Italy,0.47,Metal,Sea,422,express,0.12
1062,Product 1062,Fashion,Vietnam,0.43,Glass,Sea,1280,express,0.33
1063,Product 1063,Electronics,Italy,4.38,BioPlastic,Air,5702,express,62.44
1064,Product 1064,Toys,India,1.16,Plastic,Road,1719,express,1.99
1065,Product 1065,Home Decor,Germany,4.59,Glass,Road,9452,express,43.38
1066,Product 1066,Stationery,Vietnam,4.31,BioPlastic,Road,3366,express,14.51
1067,Product 1067,Home Decor,Bangladesh,4.43,Paper,Road,656,express,2.91
1068,Product 1068,Electronics,Vietnam,3.03,Glass,Sea,9326,standard,16.95
1069,Product 1069,Grocery,China,3.68,Carton,Sea,211,express,0.47
1070,Product 1070,Personal Care,Bangladesh,3.15,BioPlastic,Road,5326,express,16.78
1071,Product 1071,Grocery,India,3.23,Paper,Air,7144,express,57.69
1072,Product 1072,Electronics,Vietnam,4.29,Paper,Sea,390,express,1.0
1073,Product 1073,Personal Care,India,2.67,Plastic,Sea,6608,standard,10.59
1074,Product 1074,Personal Care,Germany,4.31,Plastic,Road,2424,standard,10.45
1075,Product 1075,Stationery,Bangladesh,0.24,BioPlastic,Air,779,standard,0.47
1076,Product 1076,Grocery,Bangladesh,3.24,Metal,Road,7547,express,24.45
1077,Product 1077,Home Decor,Germany,2.84,Carton,Air,8664,express,61.51
1078,Product 1078,Home Decor,India,2.15,BioPlastic,Air,4588,express,24.66
1079,Product 1079,Personal Care,Vietnam,3.89,Metal,Air,1885,standard,18.33
1080,Product 1080,Grocery,Italy,1.66,Carton,Road,5181,standard,8.6
1081,Product 1081,Electronics,India,3.42,Carton,Sea,4937,express,10.13
1082,Product 1082,Grocery,USA,1.51,Carton,Sea,1503,standard,1.36
1083,Product 1083,Home Decor,India,1.7,Metal,Air,6250,express,26.56
1084,Product 1084,Stationery,India,0.57,Plastic,Air,9843,standard,14.03
1085,Product 1085,Home Decor,Vietnam,2.6,Paper,Road,4598,express,11.95
1086,Product 1086,Electronics,USA,2.38,Metal,Sea,1334,express,1.9
1087,Product 1087,Fashion,Bangladesh,0.89,Plastic,Road,8985,express,8.0
1088,Product 1088,Home Decor,Vietnam,4.26,BioPlastic,Road,2151,standard,9.16
1089,Product 1089,Fashion,India,0.57,Carton,Air,5772,standard,8.23
1090,Product 1090,Fashion,Vietnam,4.65,Paper,Road,7199,standard,33.48
1091,Product 1091,Toys,Bangladesh,4.51,Paper,Road,7994,express,36.05
1092,Product 1092,Fashion,USA,1.76,Paper,Air,5964,express,26.24
1093,Product 1093,Toys,Bangladesh,4.58,Paper,Road,1063,standard,4.87
1094,Product 1094,Fashion,India,1.18,BioPlastic,Sea,4514,standard,3.2
1095,Product 1095,Electronics,Italy,0.26,Paper,Road,5473,standard,1.42
1096,Product 1096,Home Decor,India,3.1,Carton,Sea,9318,express,17.33
